Scene,Sampler,Integrator,Execution Time (ns)
bmw-m6,halton,bdpt,617520
bmw-m6,halton,lightpath,596770
bmw-m6,halton,path,617710
bmw-m6,halton,randomwalk,582230
bmw-m6,halton,simplepath,868550
bmw-m6,halton,simplevolpath,627159
bmw-m6,halton,volpath,823310
bmw-m6,independent,bdpt,811540
bmw-m6,independent,lightpath,710649
bmw-m6,independent,path,582848
bmw-m6,independent,randomwalk,589890
bmw-m6,independent,simplepath,562120
bmw-m6,independent,simplevolpath,604130
bmw-m6,independent,volpath,958339
bmw-m6,paddedsobol,bdpt,606340
bmw-m6,paddedsobol,lightpath,568189
bmw-m6,paddedsobol,path,615820
bmw-m6,paddedsobol,randomwalk,579160
bmw-m6,paddedsobol,simplepath,625909
bmw-m6,paddedsobol,simplevolpath,832500
bmw-m6,paddedsobol,volpath,623869
bmw-m6,sobol,bdpt,599020
bmw-m6,sobol,lightpath,816350
bmw-m6,sobol,path,769539
bmw-m6,sobol,randomwalk,700640
bmw-m6,sobol,simplepath,592330
bmw-m6,sobol,simplevolpath,829980
bmw-m6,sobol,volpath,801350
bmw-m6,stratified,bdpt,578870
bmw-m6,stratified,lightpath,586469
bmw-m6,stratified,path,581199
bmw-m6,stratified,randomwalk,580900
bmw-m6,stratified,simplepath,576490
bmw-m6,stratified,simplevolpath,634450
bmw-m6,stratified,volpath,778970
bmw-m6,zsobol,bdpt,586620
bmw-m6,zsobol,lightpath,603150
bmw-m6,zsobol,path,592670
bmw-m6,zsobol,randomwalk,610010
bmw-m6,zsobol,simplepath,561400
bmw-m6,zsobol,simplevolpath,602359
bmw-m6,zsobol,volpath,590290
sportscar-area-lights,halton,bdpt,646019
sportscar-area-lights,halton,lightpath,586189
sportscar-area-lights,halton,path,577200
sportscar-area-lights,halton,randomwalk,597240
sportscar-area-lights,halton,simplepath,568230
sportscar-area-lights,halton,simplevolpath,598780
sportscar-area-lights,halton,volpath,612220
sportscar-area-lights,independent,bdpt,799039
sportscar-area-lights,independent,lightpath,569869
sportscar-area-lights,independent,path,617000
sportscar-area-lights,independent,randomwalk,823189
sportscar-area-lights,independent,simplepath,545719
sportscar-area-lights,independent,simplevolpath,535330
sportscar-area-lights,independent,volpath,797300
sportscar-area-lights,paddedsobol,bdpt,631709
sportscar-area-lights,paddedsobol,lightpath,796930
sportscar-area-lights,paddedsobol,path,594009
sportscar-area-lights,paddedsobol,randomwalk,812329
sportscar-area-lights,paddedsobol,simplepath,577410
sportscar-area-lights,paddedsobol,simplevolpath,607010
sportscar-area-lights,paddedsobol,volpath,594440
sportscar-area-lights,sobol,bdpt,590469
sportscar-area-lights,sobol,lightpath,604180
sportscar-area-lights,sobol,path,592010
sportscar-area-lights,sobol,randomwalk,599590
sportscar-area-lights,sobol,simplepath,599810
sportscar-area-lights,sobol,simplevolpath,602210
sportscar-area-lights,sobol,volpath,609540
sportscar-area-lights,stratified,bdpt,617729
sportscar-area-lights,stratified,lightpath,733060
sportscar-area-lights,stratified,path,595550
sportscar-area-lights,stratified,randomwalk,860959
sportscar-area-lights,stratified,simplepath,828150
sportscar-area-lights,stratified,simplevolpath,618550
sportscar-area-lights,stratified,volpath,790660
sportscar-area-lights,zsobol,bdpt,608130
sportscar-area-lights,zsobol,lightpath,820580
sportscar-area-lights,zsobol,path,575970
sportscar-area-lights,zsobol,randomwalk,598599
sportscar-area-lights,zsobol,simplepath,552910
sportscar-area-lights,zsobol,simplevolpath,591049
sportscar-area-lights,zsobol,volpath,604560
sportscar-sky,halton,bdpt,632679
sportscar-sky,halton,lightpath,591709
sportscar-sky,halton,path,620839
sportscar-sky,halton,randomwalk,793299
sportscar-sky,halton,simplepath,610199
sportscar-sky,halton,simplevolpath,615890
sportscar-sky,halton,volpath,807499
sportscar-sky,independent,bdpt,661880
sportscar-sky,independent,lightpath,820450
sportscar-sky,independent,path,601050
sportscar-sky,independent,randomwalk,577620
sportscar-sky,independent,simplepath,808509
sportscar-sky,independent,simplevolpath,560529
sportscar-sky,independent,volpath,599070
sportscar-sky,paddedsobol,bdpt,607139
sportscar-sky,paddedsobol,lightpath,592779
sportscar-sky,paddedsobol,path,613470
sportscar-sky,paddedsobol,randomwalk,844449
sportscar-sky,paddedsobol,simplepath,599449
sportscar-sky,paddedsobol,simplevolpath,620940
sportscar-sky,paddedsobol,volpath,602960
sportscar-sky,sobol,bdpt,597130
sportscar-sky,sobol,lightpath,606180
sportscar-sky,sobol,path,640210
sportscar-sky,sobol,randomwalk,559940
sportscar-sky,sobol,simplepath,611470
sportscar-sky,sobol,simplevolpath,600970
sportscar-sky,sobol,volpath,705440
sportscar-sky,stratified,bdpt,818489
sportscar-sky,stratified,lightpath,629660
sportscar-sky,stratified,path,816060
sportscar-sky,stratified,randomwalk,649630
sportscar-sky,stratified,simplepath,832190
sportscar-sky,stratified,simplevolpath,604739
sportscar-sky,stratified,volpath,801389
sportscar-sky,zsobol,bdpt,567219
sportscar-sky,zsobol,lightpath,587150
sportscar-sky,zsobol,path,565379
sportscar-sky,zsobol,randomwalk,640959
sportscar-sky,zsobol,simplepath,805260
sportscar-sky,zsobol,simplevolpath,723780
sportscar-sky,zsobol,volpath,823410
bunny-cloud,halton,bdpt,610280
bunny-cloud,halton,lightpath,587399
bunny-cloud,halton,path,596210
bunny-cloud,halton,randomwalk,586100
bunny-cloud,halton,simplepath,629629
bunny-cloud,halton,simplevolpath,701670
bunny-cloud,halton,volpath,804239
bunny-cloud,independent,bdpt,801220
bunny-cloud,independent,lightpath,801180
bunny-cloud,independent,path,629050
bunny-cloud,independent,randomwalk,680249
bunny-cloud,independent,simplepath,600990
bunny-cloud,independent,simplevolpath,831020
bunny-cloud,independent,volpath,829830
bunny-cloud,paddedsobol,bdpt,601900
bunny-cloud,paddedsobol,lightpath,798460
bunny-cloud,paddedsobol,path,607250
bunny-cloud,paddedsobol,randomwalk,616240
bunny-cloud,paddedsobol,simplepath,596090
bunny-cloud,paddedsobol,simplevolpath,830980
bunny-cloud,paddedsobol,volpath,822180
bunny-cloud,sobol,bdpt,600860
bunny-cloud,sobol,lightpath,575620
bunny-cloud,sobol,path,821809
bunny-cloud,sobol,randomwalk,593880
bunny-cloud,sobol,simplepath,600130
bunny-cloud,sobol,simplevolpath,580000
bunny-cloud,sobol,volpath,640120
bunny-cloud,stratified,bdpt,842300
bunny-cloud,stratified,lightpath,809520
bunny-cloud,stratified,path,605010
bunny-cloud,stratified,randomwalk,604580
bunny-cloud,stratified,simplepath,614640
bunny-cloud,stratified,simplevolpath,588910
bunny-cloud,stratified,volpath,605000
bunny-cloud,zsobol,bdpt,570879
bunny-cloud,zsobol,lightpath,585930
bunny-cloud,zsobol,path,617020
bunny-cloud,zsobol,randomwalk,569430
bunny-cloud,zsobol,simplepath,629949
bunny-cloud,zsobol,simplevolpath,853179
bunny-cloud,zsobol,volpath,818058
disney-cloud,halton,bdpt,607820
disney-cloud,halton,lightpath,590949
disney-cloud,halton,path,607349
disney-cloud,halton,randomwalk,633220
disney-cloud,halton,simplepath,818199
disney-cloud,halton,simplevolpath,564059
disney-cloud,halton,volpath,589589
disney-cloud,independent,bdpt,823240
disney-cloud,independent,lightpath,783440
disney-cloud,independent,path,636560
disney-cloud,independent,randomwalk,822280
disney-cloud,independent,simplepath,734189
disney-cloud,independent,simplevolpath,586490
disney-cloud,independent,volpath,603480
disney-cloud,paddedsobol,bdpt,605890
disney-cloud,paddedsobol,lightpath,604289
disney-cloud,paddedsobol,path,648069
disney-cloud,paddedsobol,randomwalk,854289
disney-cloud,paddedsobol,simplepath,591930
disney-cloud,paddedsobol,simplevolpath,591819
disney-cloud,paddedsobol,volpath,832989
disney-cloud,sobol,bdpt,616290
disney-cloud,sobol,lightpath,636540
disney-cloud,sobol,path,827270
disney-cloud,sobol,randomwalk,613239
disney-cloud,sobol,simplepath,623540
disney-cloud,sobol,simplevolpath,608000
disney-cloud,sobol,volpath,583610
disney-cloud,stratified,bdpt,613380
disney-cloud,stratified,lightpath,835930
disney-cloud,stratified,path,598020
disney-cloud,stratified,randomwalk,585900
disney-cloud,stratified,simplepath,576109
disney-cloud,stratified,simplevolpath,599230
disney-cloud,stratified,volpath,620510
disney-cloud,zsobol,bdpt,811139
disney-cloud,zsobol,lightpath,604909
disney-cloud,zsobol,path,602539
disney-cloud,zsobol,randomwalk,573570
disney-cloud,zsobol,simplepath,615989
disney-cloud,zsobol,simplevolpath,620960
disney-cloud,zsobol,volpath,606278
clouds,halton,bdpt,632930
clouds,halton,lightpath,805320
clouds,halton,path,596990
clouds,halton,randomwalk,575219
clouds,halton,simplepath,614399
clouds,halton,simplevolpath,573720
clouds,halton,volpath,600350
clouds,independent,bdpt,798310
clouds,independent,lightpath,597699
clouds,independent,path,868860
clouds,independent,randomwalk,547439
clouds,independent,simplepath,579399
clouds,independent,simplevolpath,612450
clouds,independent,volpath,600609
clouds,paddedsobol,bdpt,582740
clouds,paddedsobol,lightpath,807790
clouds,paddedsobol,path,592100
clouds,paddedsobol,randomwalk,584490
clouds,paddedsobol,simplepath,580619
clouds,paddedsobol,simplevolpath,637650
clouds,paddedsobol,volpath,828129
clouds,sobol,bdpt,596330
clouds,sobol,lightpath,598189
clouds,sobol,path,594580
clouds,sobol,randomwalk,604369
clouds,sobol,simplepath,538550
clouds,sobol,simplevolpath,579489
clouds,sobol,volpath,604949
clouds,stratified,bdpt,838420
clouds,stratified,lightpath,801360
clouds,stratified,path,557930
clouds,stratified,randomwalk,586930
clouds,stratified,simplepath,840800
clouds,stratified,simplevolpath,794479
clouds,stratified,volpath,580190
clouds,zsobol,bdpt,592209
clouds,zsobol,lightpath,592050
clouds,zsobol,path,633979
clouds,zsobol,randomwalk,822830
clouds,zsobol,simplepath,609010
clouds,zsobol,simplevolpath,593060
clouds,zsobol,volpath,757879
bistro_vespa,halton,bdpt,667710
bistro_vespa,halton,lightpath,611369
bistro_vespa,halton,path,615979
bistro_vespa,halton,randomwalk,612109
bistro_vespa,halton,simplepath,584660
bistro_vespa,halton,simplevolpath,640340
bistro_vespa,halton,volpath,837830
bistro_vespa,independent,bdpt,833490
bistro_vespa,independent,lightpath,858830
bistro_vespa,independent,path,823499
bistro_vespa,independent,randomwalk,610250
bistro_vespa,independent,simplepath,629060
bistro_vespa,independent,simplevolpath,835270
bistro_vespa,independent,volpath,855308
bistro_vespa,paddedsobol,bdpt,805170
bistro_vespa,paddedsobol,lightpath,600799
bistro_vespa,paddedsobol,path,648139
bistro_vespa,paddedsobol,randomwalk,804769
bistro_vespa,paddedsobol,simplepath,600430
bistro_vespa,paddedsobol,simplevolpath,632699
bistro_vespa,paddedsobol,volpath,814880
bistro_vespa,sobol,bdpt,611320
bistro_vespa,sobol,lightpath,640340
bistro_vespa,sobol,path,824150
bistro_vespa,sobol,randomwalk,612009
bistro_vespa,sobol,simplepath,753429
bistro_vespa,sobol,simplevolpath,652570
bistro_vespa,sobol,volpath,813280
bistro_vespa,stratified,bdpt,606980
bistro_vespa,stratified,lightpath,812130
bistro_vespa,stratified,path,648409
bistro_vespa,stratified,randomwalk,810780
bistro_vespa,stratified,simplepath,617789
bistro_vespa,stratified,simplevolpath,598950
bistro_vespa,stratified,volpath,607820
bistro_vespa,zsobol,bdpt,619149
bistro_vespa,zsobol,lightpath,821100
bistro_vespa,zsobol,path,605390
bistro_vespa,zsobol,randomwalk,822009
bistro_vespa,zsobol,simplepath,602610
bistro_vespa,zsobol,simplevolpath,633770
bistro_vespa,zsobol,volpath,789930
bistro_cafe,halton,bdpt,590540
bistro_cafe,halton,lightpath,595550
bistro_cafe,halton,path,615219
bistro_cafe,halton,randomwalk,637469
bistro_cafe,halton,simplepath,883760
bistro_cafe,halton,simplevolpath,790790
bistro_cafe,halton,volpath,616060
bistro_cafe,independent,bdpt,865530
bistro_cafe,independent,lightpath,817360
bistro_cafe,independent,path,613479
bistro_cafe,independent,randomwalk,824820
bistro_cafe,independent,simplepath,618910
bistro_cafe,independent,simplevolpath,808270
bistro_cafe,independent,volpath,586789
bistro_cafe,paddedsobol,bdpt,611170
bistro_cafe,paddedsobol,lightpath,827670
bistro_cafe,paddedsobol,path,636259
bistro_cafe,paddedsobol,randomwalk,806569
bistro_cafe,paddedsobol,simplepath,593670
bistro_cafe,paddedsobol,simplevolpath,629520
bistro_cafe,paddedsobol,volpath,841120
bistro_cafe,sobol,bdpt,833390
bistro_cafe,sobol,lightpath,589210
bistro_cafe,sobol,path,833240
bistro_cafe,sobol,randomwalk,802580
bistro_cafe,sobol,simplepath,603489
bistro_cafe,sobol,simplevolpath,600910
bistro_cafe,sobol,volpath,663860
bistro_cafe,stratified,bdpt,601530
bistro_cafe,stratified,lightpath,825549
bistro_cafe,stratified,path,817270
bistro_cafe,stratified,randomwalk,615540
bistro_cafe,stratified,simplepath,800410
bistro_cafe,stratified,simplevolpath,826529
bistro_cafe,stratified,volpath,606289
bistro_cafe,zsobol,bdpt,704859
bistro_cafe,zsobol,lightpath,820960
bistro_cafe,zsobol,path,584060
bistro_cafe,zsobol,randomwalk,603670
bistro_cafe,zsobol,simplepath,583920
bistro_cafe,zsobol,simplevolpath,815899
bistro_cafe,zsobol,volpath,772640
bistro_boulangerie,halton,bdpt,584050
bistro_boulangerie,halton,lightpath,589190
bistro_boulangerie,halton,path,612810
bistro_boulangerie,halton,randomwalk,596130
bistro_boulangerie,halton,simplepath,613680
bistro_boulangerie,halton,simplevolpath,775849
bistro_boulangerie,halton,volpath,801089
bistro_boulangerie,independent,bdpt,615140
bistro_boulangerie,independent,lightpath,625150
bistro_boulangerie,independent,path,827729
bistro_boulangerie,independent,randomwalk,589109
bistro_boulangerie,independent,simplepath,625399
bistro_boulangerie,independent,simplevolpath,819510
bistro_boulangerie,independent,volpath,810949
bistro_boulangerie,paddedsobol,bdpt,584189
bistro_boulangerie,paddedsobol,lightpath,641259
bistro_boulangerie,paddedsobol,path,842960
bistro_boulangerie,paddedsobol,randomwalk,610968
bistro_boulangerie,paddedsobol,simplepath,607300
bistro_boulangerie,paddedsobol,simplevolpath,825459
bistro_boulangerie,paddedsobol,volpath,840900
bistro_boulangerie,sobol,bdpt,805249
bistro_boulangerie,sobol,lightpath,621350
bistro_boulangerie,sobol,path,675129
bistro_boulangerie,sobol,randomwalk,831578
bistro_boulangerie,sobol,simplepath,850469
bistro_boulangerie,sobol,simplevolpath,618519
bistro_boulangerie,sobol,volpath,836779
bistro_boulangerie,stratified,bdpt,864240
bistro_boulangerie,stratified,lightpath,831109
bistro_boulangerie,stratified,path,838310
bistro_boulangerie,stratified,randomwalk,606750
bistro_boulangerie,stratified,simplepath,636060
bistro_boulangerie,stratified,simplevolpath,853460
bistro_boulangerie,stratified,volpath,865499
bistro_boulangerie,zsobol,bdpt,677309
bistro_boulangerie,zsobol,lightpath,609860
bistro_boulangerie,zsobol,path,602730
bistro_boulangerie,zsobol,randomwalk,623359
bistro_boulangerie,zsobol,simplepath,883069
bistro_boulangerie,zsobol,simplevolpath,836930
bistro_boulangerie,zsobol,volpath,802650
contemporary-bathroom,halton,bdpt,561870
contemporary-bathroom,halton,lightpath,615670
contemporary-bathroom,halton,path,642170
contemporary-bathroom,halton,randomwalk,844659
contemporary-bathroom,halton,simplepath,831060
contemporary-bathroom,halton,simplevolpath,729940
contemporary-bathroom,halton,volpath,654080
contemporary-bathroom,independent,bdpt,846239
contemporary-bathroom,independent,lightpath,589139
contemporary-bathroom,independent,path,633379
contemporary-bathroom,independent,randomwalk,832868
contemporary-bathroom,independent,simplepath,825480
contemporary-bathroom,independent,simplevolpath,642010
contemporary-bathroom,independent,volpath,854240
contemporary-bathroom,paddedsobol,bdpt,830279
contemporary-bathroom,paddedsobol,lightpath,615490
contemporary-bathroom,paddedsobol,path,598399
contemporary-bathroom,paddedsobol,randomwalk,826689
contemporary-bathroom,paddedsobol,simplepath,708930
contemporary-bathroom,paddedsobol,simplevolpath,575050
contemporary-bathroom,paddedsobol,volpath,578660
contemporary-bathroom,sobol,bdpt,623758
contemporary-bathroom,sobol,lightpath,586850
contemporary-bathroom,sobol,path,653900
contemporary-bathroom,sobol,randomwalk,851329
contemporary-bathroom,sobol,simplepath,832030
contemporary-bathroom,sobol,simplevolpath,609310
contemporary-bathroom,sobol,volpath,722039
contemporary-bathroom,stratified,bdpt,613540
contemporary-bathroom,stratified,lightpath,588050
contemporary-bathroom,stratified,path,608490
contemporary-bathroom,stratified,randomwalk,579960
contemporary-bathroom,stratified,simplepath,601399
contemporary-bathroom,stratified,simplevolpath,603249
contemporary-bathroom,stratified,volpath,832370
contemporary-bathroom,zsobol,bdpt,712990
contemporary-bathroom,zsobol,lightpath,617240
contemporary-bathroom,zsobol,path,591860
contemporary-bathroom,zsobol,randomwalk,730509
contemporary-bathroom,zsobol,simplepath,762430
contemporary-bathroom,zsobol,simplevolpath,636759
contemporary-bathroom,zsobol,volpath,782260
ganesha,halton,bdpt,819780
ganesha,halton,lightpath,614590
ganesha,halton,path,820389
ganesha,halton,randomwalk,550500
ganesha,halton,simplepath,597770
ganesha,halton,simplevolpath,603900
ganesha,halton,volpath,576230
ganesha,independent,bdpt,592579
ganesha,independent,lightpath,607320
ganesha,independent,path,593780
ganesha,independent,randomwalk,602560
ganesha,independent,simplepath,641359
ganesha,independent,simplevolpath,828479
ganesha,independent,volpath,590690
ganesha,paddedsobol,bdpt,816840
ganesha,paddedsobol,lightpath,595419
ganesha,paddedsobol,path,600560
ganesha,paddedsobol,randomwalk,643860
ganesha,paddedsobol,simplepath,823360
ganesha,paddedsobol,simplevolpath,632130
ganesha,paddedsobol,volpath,878519
ganesha,sobol,bdpt,819148
ganesha,sobol,lightpath,802379
ganesha,sobol,path,639510
ganesha,sobol,randomwalk,815380
ganesha,sobol,simplepath,623800
ganesha,sobol,simplevolpath,827989
ganesha,sobol,volpath,594620
ganesha,stratified,bdpt,602360
ganesha,stratified,lightpath,571429
ganesha,stratified,path,600440
ganesha,stratified,randomwalk,601390
ganesha,stratified,simplepath,721199
ganesha,stratified,simplevolpath,857560
ganesha,stratified,volpath,824510
ganesha,zsobol,bdpt,798560
ganesha,zsobol,lightpath,604729
ganesha,zsobol,path,608750
ganesha,zsobol,randomwalk,610580
ganesha,zsobol,simplepath,563120
ganesha,zsobol,simplevolpath,633269
ganesha,zsobol,volpath,831820
crown,halton,bdpt,542069
crown,halton,lightpath,572389
crown,halton,path,535399
crown,halton,randomwalk,526240
crown,halton,simplepath,580390
crown,halton,simplevolpath,683279
crown,halton,volpath,791980
crown,independent,bdpt,538510
crown,independent,lightpath,544550
crown,independent,path,539710
crown,independent,randomwalk,571860
crown,independent,simplepath,802390
crown,independent,simplevolpath,679860
crown,independent,volpath,794619
crown,paddedsobol,bdpt,547520
crown,paddedsobol,lightpath,782460
crown,paddedsobol,path,542930
crown,paddedsobol,randomwalk,777968
crown,paddedsobol,simplepath,827070
crown,paddedsobol,simplevolpath,564310
crown,paddedsobol,volpath,793080
crown,sobol,bdpt,547160
crown,sobol,lightpath,684850
crown,sobol,path,860619
crown,sobol,randomwalk,775790
crown,sobol,simplepath,526880
crown,sobol,simplevolpath,543839
crown,sobol,volpath,587170
crown,stratified,bdpt,871909
crown,stratified,lightpath,776049
crown,stratified,path,543240
crown,stratified,randomwalk,558360
crown,stratified,simplepath,863930
crown,stratified,simplevolpath,712940
crown,stratified,volpath,544240
crown,zsobol,bdpt,541460
crown,zsobol,lightpath,570100
crown,zsobol,path,767049
crown,zsobol,randomwalk,562240
crown,zsobol,simplepath,802930
crown,zsobol,simplevolpath,540510
crown,zsobol,volpath,727190
sanmiguel-realistic-courtyard,halton,bdpt,796899
sanmiguel-realistic-courtyard,halton,lightpath,610810
sanmiguel-realistic-courtyard,halton,path,795590
sanmiguel-realistic-courtyard,halton,randomwalk,633450
sanmiguel-realistic-courtyard,halton,simplepath,812389
sanmiguel-realistic-courtyard,halton,simplevolpath,637670
sanmiguel-realistic-courtyard,halton,volpath,810109
sanmiguel-realistic-courtyard,independent,bdpt,832810
sanmiguel-realistic-courtyard,independent,lightpath,845549
sanmiguel-realistic-courtyard,independent,path,836059
sanmiguel-realistic-courtyard,independent,randomwalk,848620
sanmiguel-realistic-courtyard,independent,simplepath,814220
sanmiguel-realistic-courtyard,independent,simplevolpath,648670
sanmiguel-realistic-courtyard,independent,volpath,626890
sanmiguel-realistic-courtyard,paddedsobol,bdpt,866889
sanmiguel-realistic-courtyard,paddedsobol,lightpath,846870
sanmiguel-realistic-courtyard,paddedsobol,path,809409
sanmiguel-realistic-courtyard,paddedsobol,randomwalk,640808
sanmiguel-realistic-courtyard,paddedsobol,simplepath,823970
sanmiguel-realistic-courtyard,paddedsobol,simplevolpath,808969
sanmiguel-realistic-courtyard,paddedsobol,volpath,567540
sanmiguel-realistic-courtyard,sobol,bdpt,602320
sanmiguel-realistic-courtyard,sobol,lightpath,807020
sanmiguel-realistic-courtyard,sobol,path,571650
sanmiguel-realistic-courtyard,sobol,randomwalk,837789
sanmiguel-realistic-courtyard,sobol,simplepath,788970
sanmiguel-realistic-courtyard,sobol,simplevolpath,861619
sanmiguel-realistic-courtyard,sobol,volpath,723650
sanmiguel-realistic-courtyard,stratified,bdpt,606700
sanmiguel-realistic-courtyard,stratified,lightpath,861739
sanmiguel-realistic-courtyard,stratified,path,742199
sanmiguel-realistic-courtyard,stratified,randomwalk,873930
sanmiguel-realistic-courtyard,stratified,simplepath,622090
sanmiguel-realistic-courtyard,stratified,simplevolpath,691629
sanmiguel-realistic-courtyard,stratified,volpath,821989
sanmiguel-realistic-courtyard,zsobol,bdpt,829970
sanmiguel-realistic-courtyard,zsobol,lightpath,815460
sanmiguel-realistic-courtyard,zsobol,path,626069
sanmiguel-realistic-courtyard,zsobol,randomwalk,811419
sanmiguel-realistic-courtyard,zsobol,simplepath,607679
sanmiguel-realistic-courtyard,zsobol,simplevolpath,623830
sanmiguel-realistic-courtyard,zsobol,volpath,823760
sanmiguel-upstairs-across,halton,bdpt,749529
sanmiguel-upstairs-across,halton,lightpath,626548
sanmiguel-upstairs-across,halton,path,841690
sanmiguel-upstairs-across,halton,randomwalk,747319
sanmiguel-upstairs-across,halton,simplepath,603560
sanmiguel-upstairs-across,halton,simplevolpath,889680
sanmiguel-upstairs-across,halton,volpath,773600
sanmiguel-upstairs-across,independent,bdpt,819690
sanmiguel-upstairs-across,independent,lightpath,815790
sanmiguel-upstairs-across,independent,path,811550
sanmiguel-upstairs-across,independent,randomwalk,819220
sanmiguel-upstairs-across,independent,simplepath,590069
sanmiguel-upstairs-across,independent,simplevolpath,591790
sanmiguel-upstairs-across,independent,volpath,594850
sanmiguel-upstairs-across,paddedsobol,bdpt,589169
sanmiguel-upstairs-across,paddedsobol,lightpath,594760
sanmiguel-upstairs-across,paddedsobol,path,597390
sanmiguel-upstairs-across,paddedsobol,randomwalk,607429
sanmiguel-upstairs-across,paddedsobol,simplepath,601480
sanmiguel-upstairs-across,paddedsobol,simplevolpath,573540
sanmiguel-upstairs-across,paddedsobol,volpath,625380
sanmiguel-upstairs-across,sobol,bdpt,812579
sanmiguel-upstairs-across,sobol,lightpath,554530
sanmiguel-upstairs-across,sobol,path,632419
sanmiguel-upstairs-across,sobol,randomwalk,821699
sanmiguel-upstairs-across,sobol,simplepath,820150
sanmiguel-upstairs-across,sobol,simplevolpath,830120
sanmiguel-upstairs-across,sobol,volpath,801360
sanmiguel-upstairs-across,stratified,bdpt,630360
sanmiguel-upstairs-across,stratified,lightpath,806410
sanmiguel-upstairs-across,stratified,path,634039
sanmiguel-upstairs-across,stratified,randomwalk,843699
sanmiguel-upstairs-across,stratified,simplepath,805450
sanmiguel-upstairs-across,stratified,simplevolpath,616700
sanmiguel-upstairs-across,stratified,volpath,816059
sanmiguel-upstairs-across,zsobol,bdpt,615569
sanmiguel-upstairs-across,zsobol,lightpath,796709
sanmiguel-upstairs-across,zsobol,path,630260
sanmiguel-upstairs-across,zsobol,randomwalk,821900
sanmiguel-upstairs-across,zsobol,simplepath,579140
sanmiguel-upstairs-across,zsobol,simplevolpath,610110
sanmiguel-upstairs-across,zsobol,volpath,810530
sanmiguel-upstairs,halton,bdpt,609540
sanmiguel-upstairs,halton,lightpath,597180
sanmiguel-upstairs,halton,path,594279
sanmiguel-upstairs,halton,randomwalk,729680
sanmiguel-upstairs,halton,simplepath,919750
sanmiguel-upstairs,halton,simplevolpath,844230
sanmiguel-upstairs,halton,volpath,844010
sanmiguel-upstairs,independent,bdpt,842120
sanmiguel-upstairs,independent,lightpath,867669
sanmiguel-upstairs,independent,path,728250
sanmiguel-upstairs,independent,randomwalk,935509
sanmiguel-upstairs,independent,simplepath,851820
sanmiguel-upstairs,independent,simplevolpath,914790
sanmiguel-upstairs,independent,volpath,820270
sanmiguel-upstairs,paddedsobol,bdpt,712000
sanmiguel-upstairs,paddedsobol,lightpath,908610
sanmiguel-upstairs,paddedsobol,path,829198
sanmiguel-upstairs,paddedsobol,randomwalk,755590
sanmiguel-upstairs,paddedsobol,simplepath,923640
sanmiguel-upstairs,paddedsobol,simplevolpath,900809
sanmiguel-upstairs,paddedsobol,volpath,839550
sanmiguel-upstairs,sobol,bdpt,704030
sanmiguel-upstairs,sobol,lightpath,713130
sanmiguel-upstairs,sobol,path,550930
sanmiguel-upstairs,sobol,randomwalk,879340
sanmiguel-upstairs,sobol,simplepath,730109
sanmiguel-upstairs,sobol,simplevolpath,947809
sanmiguel-upstairs,sobol,volpath,833080
sanmiguel-upstairs,stratified,bdpt,825879
sanmiguel-upstairs,stratified,lightpath,815919
sanmiguel-upstairs,stratified,path,832120
sanmiguel-upstairs,stratified,randomwalk,872499
sanmiguel-upstairs,stratified,simplepath,629400
sanmiguel-upstairs,stratified,simplevolpath,815040
sanmiguel-upstairs,stratified,volpath,607020
sanmiguel-upstairs,zsobol,bdpt,595470
sanmiguel-upstairs,zsobol,lightpath,843640
sanmiguel-upstairs,zsobol,path,805170
sanmiguel-upstairs,zsobol,randomwalk,701480
sanmiguel-upstairs,zsobol,simplepath,648138
sanmiguel-upstairs,zsobol,simplevolpath,913920
sanmiguel-upstairs,zsobol,volpath,807310
bunny-fur,halton,bdpt,822260
bunny-fur,halton,lightpath,843929
bunny-fur,halton,path,824360
bunny-fur,halton,randomwalk,613030
bunny-fur,halton,simplepath,880210
bunny-fur,halton,simplevolpath,1088499
bunny-fur,halton,volpath,825710
bunny-fur,independent,bdpt,809969
bunny-fur,independent,lightpath,605600
bunny-fur,independent,path,882839
bunny-fur,independent,randomwalk,822810
bunny-fur,independent,simplepath,880620
bunny-fur,independent,simplevolpath,625920
bunny-fur,independent,volpath,855179
bunny-fur,paddedsobol,bdpt,816950
bunny-fur,paddedsobol,lightpath,595930
bunny-fur,paddedsobol,path,849920
bunny-fur,paddedsobol,randomwalk,817300
bunny-fur,paddedsobol,simplepath,739040
bunny-fur,paddedsobol,simplevolpath,858620
bunny-fur,paddedsobol,volpath,827559
bunny-fur,sobol,bdpt,811879
bunny-fur,sobol,lightpath,821999
bunny-fur,sobol,path,886409
bunny-fur,sobol,randomwalk,606239
bunny-fur,sobol,simplepath,833329
bunny-fur,sobol,simplevolpath,820130
bunny-fur,sobol,volpath,615840
bunny-fur,stratified,bdpt,792560
bunny-fur,stratified,lightpath,838600
bunny-fur,stratified,path,817920
bunny-fur,stratified,randomwalk,594399
bunny-fur,stratified,simplepath,617690
bunny-fur,stratified,simplevolpath,855789
bunny-fur,stratified,volpath,857439
bunny-fur,zsobol,bdpt,874280
bunny-fur,zsobol,lightpath,865109
bunny-fur,zsobol,path,599599
bunny-fur,zsobol,randomwalk,817480
bunny-fur,zsobol,simplepath,758440
bunny-fur,zsobol,simplevolpath,809710
bunny-fur,zsobol,volpath,827229
