Scene,Sampler,Integrator,non contributing rays
sportscar-sky,zsobol,randomwalk,0.6553018689155579
sportscar-sky,independent,simplepath,0.17566224932670593
sportscar-sky,independent,randomwalk,0.6552894115447998
sportscar-sky,independent,volpath,0.07231926172971725
sportscar-sky,zsobol,path,0.07241082191467285
sportscar-sky,sobol,volpath,0.0723036527633667
sportscar-sky,paddedsobol,volpath,0.07231645286083221
sportscar-sky,sobol,bdpt,0.042392387986183167
sportscar-sky,halton,bdpt,0.04239214211702347
sportscar-sky,stratified,simplepath,0.17567874491214752
sportscar-sky,sobol,path,0.07243392616510391
sportscar-sky,zsobol,bdpt,0.04240119829773903
sportscar-sky,stratified,randomwalk,0.6553176045417786
sportscar-sky,independent,path,0.07244458049535751
sportscar-sky,paddedsobol,bdpt,0.04240351915359497
sportscar-sky,paddedsobol,path,0.07245299965143204
sportscar-sky,stratified,volpath,0.07229645550251007
sportscar-sky,halton,simplepath,0.17566601932048798
sportscar-sky,zsobol,simplepath,0.17565222084522247
sportscar-sky,independent,bdpt,0.042386505752801895
sportscar-sky,halton,randomwalk,0.6553281545639038
sportscar-sky,stratified,path,0.07242684811353683
sportscar-sky,sobol,randomwalk,0.6552935838699341
sportscar-sky,paddedsobol,randomwalk,0.6552974581718445
sportscar-sky,stratified,bdpt,0.0424213781952858
sportscar-sky,halton,path,0.07242320477962494
sportscar-sky,sobol,simplepath,0.1756819188594818
sportscar-sky,halton,volpath,0.07229392975568771
sportscar-sky,zsobol,volpath,0.07227549701929092
sportscar-sky,paddedsobol,simplepath,0.17567585408687592
crown,paddedsobol,simplepath,0.16108879446983337
crown,zsobol,randomwalk,0.9786060452461243
crown,independent,randomwalk,0.978633463382721
crown,zsobol,path,0.1440783441066742
crown,zsobol,volpath,0.14670100808143616
crown,independent,path,0.14403027296066284
crown,halton,bdpt,0.09420809149742126
crown,halton,randomwalk,0.9786070585250854
crown,stratified,simplepath,0.16109541058540344
crown,sobol,bdpt,0.09415651857852936
crown,halton,path,0.14402571320533752
crown,sobol,path,0.14406290650367737
crown,zsobol,simplepath,0.16105200350284576
crown,stratified,path,0.14407336711883545
crown,sobol,randomwalk,0.9786144495010376
crown,halton,simplepath,0.16110828518867493
crown,paddedsobol,randomwalk,0.978584885597229
crown,zsobol,bdpt,0.09415868669748306
crown,independent,volpath,0.14666756987571716
crown,stratified,randomwalk,0.9785817861557007
crown,stratified,volpath,0.14671804010868073
crown,stratified,bdpt,0.09417842328548431
crown,paddedsobol,bdpt,0.09416846930980682
crown,halton,volpath,0.14670425653457642
crown,paddedsobol,volpath,0.1467326283454895
crown,paddedsobol,path,0.14405569434165955
crown,independent,simplepath,0.16107632219791412
crown,independent,bdpt,0.09415967762470245
crown,sobol,volpath,0.14671339094638824
crown,sobol,simplepath,0.16112099587917328
sanmiguel-realistic-courtyard,stratified,volpath,0.5519996881484985
sanmiguel-realistic-courtyard,halton,volpath,0.5519514083862305
sanmiguel-realistic-courtyard,sobol,randomwalk,0.6777676343917847
sanmiguel-realistic-courtyard,halton,randomwalk,0.6777696013450623
sanmiguel-realistic-courtyard,stratified,simplepath,0.5033919811248779
sanmiguel-realistic-courtyard,halton,path,0.5527368783950806
sanmiguel-realistic-courtyard,independent,path,0.5527671575546265
sanmiguel-realistic-courtyard,paddedsobol,randomwalk,0.6777288913726807
sanmiguel-realistic-courtyard,stratified,path,0.552753746509552
sanmiguel-realistic-courtyard,paddedsobol,path,0.5527176260948181
sanmiguel-realistic-courtyard,sobol,simplepath,0.5034995079040527
sanmiguel-realistic-courtyard,independent,volpath,0.55201655626297
sanmiguel-realistic-courtyard,zsobol,simplepath,0.5034725666046143
sanmiguel-realistic-courtyard,stratified,randomwalk,0.6778054237365723
sanmiguel-realistic-courtyard,zsobol,randomwalk,0.6777830123901367
sanmiguel-realistic-courtyard,paddedsobol,volpath,0.551959216594696
sanmiguel-realistic-courtyard,sobol,path,0.5527331829071045
sanmiguel-realistic-courtyard,paddedsobol,simplepath,0.5034105181694031
sanmiguel-realistic-courtyard,zsobol,path,0.5528063178062439
sanmiguel-realistic-courtyard,independent,simplepath,0.5034562349319458
sanmiguel-realistic-courtyard,independent,randomwalk,0.6778085231781006
sanmiguel-realistic-courtyard,zsobol,volpath,0.552034854888916
sanmiguel-realistic-courtyard,halton,simplepath,0.5033662915229797
sanmiguel-realistic-courtyard,sobol,volpath,0.5519581437110901
disney-cloud,stratified,randomwalk,0.9588017463684082
disney-cloud,stratified,volpath,0.18341967463493347
disney-cloud,paddedsobol,bdpt,0.027026977390050888
disney-cloud,stratified,bdpt,0.02701958641409874
disney-cloud,halton,volpath,0.18348906934261322
disney-cloud,zsobol,volpath,0.18344539403915405
disney-cloud,sobol,volpath,0.18340830504894257
disney-cloud,halton,randomwalk,0.9588024616241455
disney-cloud,paddedsobol,randomwalk,0.9588016867637634
disney-cloud,zsobol,randomwalk,0.9588021636009216
disney-cloud,sobol,randomwalk,0.9588022828102112
disney-cloud,independent,randomwalk,0.9588030576705933
disney-cloud,halton,bdpt,0.026985101401805878
disney-cloud,independent,volpath,0.18352890014648438
disney-cloud,zsobol,bdpt,0.026980947703123093
disney-cloud,paddedsobol,volpath,0.18343383073806763
disney-cloud,sobol,bdpt,0.026959193870425224
disney-cloud,independent,bdpt,0.02699064463376999
sportscar-area-lights,zsobol,bdpt,0.15665596723556519
sportscar-area-lights,halton,bdpt,0.1566196084022522
sportscar-area-lights,paddedsobol,randomwalk,0.9884881973266602
sportscar-area-lights,zsobol,volpath,0.18303938210010529
sportscar-area-lights,paddedsobol,path,0.1839522272348404
sportscar-area-lights,halton,simplepath,0.2319963425397873
sportscar-area-lights,sobol,simplepath,0.23197074234485626
sportscar-area-lights,independent,volpath,0.18303070962429047
sportscar-area-lights,stratified,volpath,0.18303018808364868
sportscar-area-lights,halton,volpath,0.18304376304149628
sportscar-area-lights,stratified,randomwalk,0.9884878396987915
sportscar-area-lights,halton,path,0.1839834749698639
sportscar-area-lights,paddedsobol,bdpt,0.15670526027679443
sportscar-area-lights,sobol,path,0.1839851588010788
sportscar-area-lights,stratified,bdpt,0.15666641294956207
sportscar-area-lights,independent,randomwalk,0.9884990453720093
sportscar-area-lights,sobol,bdpt,0.1566920280456543
sportscar-area-lights,stratified,simplepath,0.23199337720870972
sportscar-area-lights,independent,bdpt,0.1566675752401352
sportscar-area-lights,independent,path,0.18394827842712402
sportscar-area-lights,sobol,volpath,0.1830510050058365
sportscar-area-lights,sobol,randomwalk,0.988505482673645
sportscar-area-lights,independent,simplepath,0.23195414245128632
sportscar-area-lights,halton,randomwalk,0.9884927868843079
sportscar-area-lights,stratified,path,0.18396638333797455
sportscar-area-lights,zsobol,simplepath,0.2319750040769577
sportscar-area-lights,paddedsobol,simplepath,0.23198498785495758
sportscar-area-lights,zsobol,path,0.18395569920539856
sportscar-area-lights,zsobol,randomwalk,0.9885005950927734
sportscar-area-lights,paddedsobol,volpath,0.183040052652359
bistro-vespa,zsobol,bdpt,0.6366466283798218
bistro-vespa,paddedsobol,simplepath,0.7836777567863464
bistro-vespa,independent,volpath,0.7018440365791321
bistro-vespa,stratified,randomwalk,0.9134053587913513
bistro-vespa,paddedsobol,randomwalk,0.9133813977241516
bistro-vespa,independent,simplepath,0.7836679816246033
bistro-vespa,independent,bdpt,0.6366429328918457
bistro-vespa,stratified,volpath,0.7018691897392273
bistro-vespa,sobol,bdpt,0.6366294622421265
bistro-vespa,stratified,bdpt,0.6366881728172302
bistro-vespa,independent,path,0.7018115520477295
bistro-vespa,sobol,path,0.7018235325813293
bistro-vespa,sobol,simplepath,0.7836294174194336
bistro-vespa,halton,simplepath,0.7836284041404724
bistro-vespa,paddedsobol,path,0.701849102973938
bistro-vespa,zsobol,simplepath,0.783685564994812
bistro-vespa,halton,path,0.7018142342567444
bistro-vespa,halton,volpath,0.701828122138977
bistro-vespa,zsobol,randomwalk,0.9133462309837341
bistro-vespa,halton,bdpt,0.636660635471344
bistro-vespa,zsobol,volpath,0.7018681168556213
bistro-vespa,stratified,path,0.701799750328064
bistro-vespa,paddedsobol,bdpt,0.636696457862854
bistro-vespa,halton,randomwalk,0.9133769869804382
bistro-vespa,sobol,randomwalk,0.9133648872375488
bistro-vespa,sobol,volpath,0.7018942832946777
bistro-vespa,zsobol,path,0.7018585205078125
bistro-vespa,stratified,simplepath,0.7836531400680542
bistro-vespa,independent,randomwalk,0.9133581519126892
bistro-vespa,paddedsobol,volpath,0.7018774747848511
ganesha,sobol,volpath,0.1308515965938568
ganesha,halton,path,0.13038887083530426
ganesha,stratified,bdpt,0.0969415009021759
ganesha,independent,volpath,0.130802720785141
ganesha,zsobol,volpath,0.13081280887126923
ganesha,halton,bdpt,0.09685571491718292
ganesha,zsobol,bdpt,0.09690441191196442
ganesha,independent,randomwalk,0.44528186321258545
ganesha,paddedsobol,path,0.13037604093551636
ganesha,halton,randomwalk,0.44526657462120056
ganesha,halton,simplepath,0.24956859648227692
ganesha,halton,volpath,0.13079778850078583
ganesha,independent,bdpt,0.09690406173467636
ganesha,paddedsobol,simplepath,0.24954915046691895
ganesha,sobol,simplepath,0.2495383620262146
ganesha,paddedsobol,volpath,0.13080398738384247
ganesha,stratified,volpath,0.13080011308193207
ganesha,stratified,randomwalk,0.4452745020389557
ganesha,independent,simplepath,0.24954438209533691
ganesha,paddedsobol,bdpt,0.09691973775625229
ganesha,sobol,randomwalk,0.44527122378349304
ganesha,zsobol,path,0.1303953379392624
ganesha,sobol,path,0.13038311898708344
ganesha,stratified,simplepath,0.24956592917442322
ganesha,zsobol,randomwalk,0.4452957510948181
ganesha,paddedsobol,randomwalk,0.44529375433921814
ganesha,independent,path,0.13038234412670135
ganesha,zsobol,simplepath,0.24952568113803864
ganesha,stratified,path,0.13040874898433685
ganesha,sobol,bdpt,0.09689086675643921
bistro-cafe,halton,volpath,0.7053972482681274
bistro-cafe,paddedsobol,volpath,0.7053967714309692
bistro-cafe,sobol,bdpt,0.6205384135246277
bistro-cafe,sobol,randomwalk,0.9099119305610657
bistro-cafe,zsobol,volpath,0.7054312229156494
bistro-cafe,independent,volpath,0.7054274678230286
bistro-cafe,paddedsobol,simplepath,0.7714338302612305
bistro-cafe,halton,bdpt,0.6205329895019531
bistro-cafe,sobol,path,0.7054246068000793
bistro-cafe,stratified,volpath,0.7054150700569153
bistro-cafe,stratified,bdpt,0.6205382347106934
bistro-cafe,paddedsobol,path,0.705359935760498
bistro-cafe,zsobol,randomwalk,0.9099095463752747
bistro-cafe,independent,path,0.7054398655891418
bistro-cafe,stratified,randomwalk,0.909928560256958
bistro-cafe,paddedsobol,randomwalk,0.9099275469779968
bistro-cafe,halton,simplepath,0.7715181708335876
bistro-cafe,stratified,path,0.7054024338722229
bistro-cafe,independent,simplepath,0.7714422345161438
bistro-cafe,stratified,simplepath,0.7715102434158325
bistro-cafe,zsobol,bdpt,0.6205318570137024
bistro-cafe,sobol,simplepath,0.7715139985084534
bistro-cafe,sobol,volpath,0.705455482006073
bistro-cafe,independent,bdpt,0.6204953193664551
bistro-cafe,independent,randomwalk,0.9099081754684448
bistro-cafe,paddedsobol,bdpt,0.6205294728279114
bistro-cafe,halton,randomwalk,0.9099252223968506
bistro-cafe,zsobol,path,0.7054136991500854
bistro-cafe,zsobol,simplepath,0.7715325951576233
bistro-cafe,halton,path,0.7053642272949219
sanmiguel-upstairs,zsobol,volpath,0.859053373336792
sanmiguel-upstairs,zsobol,simplepath,0.8226601481437683
sanmiguel-upstairs,paddedsobol,bdpt,0.7583551406860352
sanmiguel-upstairs,independent,randomwalk,0.968940019607544
sanmiguel-upstairs,stratified,bdpt,0.7583799362182617
sanmiguel-upstairs,sobol,path,0.85896897315979
sanmiguel-upstairs,stratified,randomwalk,0.9689713716506958
sanmiguel-upstairs,stratified,path,0.8589174747467041
sanmiguel-upstairs,sobol,randomwalk,0.9689688682556152
sanmiguel-upstairs,sobol,volpath,0.8590247631072998
sanmiguel-upstairs,halton,simplepath,0.8226796984672546
sanmiguel-upstairs,halton,bdpt,0.7582942247390747
sanmiguel-upstairs,stratified,simplepath,0.8226292133331299
sanmiguel-upstairs,halton,volpath,0.859015703201294
sanmiguel-upstairs,stratified,volpath,0.8589977622032166
sanmiguel-upstairs,halton,randomwalk,0.9689622521400452
sanmiguel-upstairs,paddedsobol,simplepath,0.8226304054260254
sanmiguel-upstairs,halton,path,0.8589673638343811
sanmiguel-upstairs,independent,volpath,0.8590304851531982
sanmiguel-upstairs,sobol,bdpt,0.7584133148193359
sanmiguel-upstairs,independent,simplepath,0.8226529955863953
sanmiguel-upstairs,zsobol,path,0.8589889407157898
sanmiguel-upstairs,paddedsobol,volpath,0.8589991331100464
sanmiguel-upstairs,sobol,simplepath,0.8226360082626343
sanmiguel-upstairs,independent,bdpt,0.7583563327789307
sanmiguel-upstairs,zsobol,bdpt,0.7583812475204468
sanmiguel-upstairs,zsobol,randomwalk,0.9689537882804871
sanmiguel-upstairs,independent,path,0.858949601650238
sanmiguel-upstairs,paddedsobol,randomwalk,0.9689526557922363
sanmiguel-upstairs,paddedsobol,path,0.8589587211608887
sanmiguel-upstairs-across,paddedsobol,simplepath,0.7141785025596619
sanmiguel-upstairs-across,zsobol,simplepath,0.7141162157058716
sanmiguel-upstairs-across,halton,path,0.729134202003479
sanmiguel-upstairs-across,independent,bdpt,0.6186424493789673
sanmiguel-upstairs-across,sobol,simplepath,0.7141081690788269
sanmiguel-upstairs-across,stratified,path,0.7292349338531494
sanmiguel-upstairs-across,sobol,volpath,0.7291932702064514
sanmiguel-upstairs-across,halton,randomwalk,0.9189369678497314
sanmiguel-upstairs-across,zsobol,path,0.7292085886001587
sanmiguel-upstairs-across,zsobol,volpath,0.7292129993438721
sanmiguel-upstairs-across,halton,bdpt,0.618868350982666
sanmiguel-upstairs-across,independent,simplepath,0.7140513062477112
sanmiguel-upstairs-across,zsobol,bdpt,0.618681788444519
sanmiguel-upstairs-across,paddedsobol,volpath,0.7292539477348328
sanmiguel-upstairs-across,sobol,randomwalk,0.9189072847366333
sanmiguel-upstairs-across,independent,path,0.729157567024231
sanmiguel-upstairs-across,sobol,bdpt,0.6187427639961243
sanmiguel-upstairs-across,independent,volpath,0.7292015552520752
sanmiguel-upstairs-across,paddedsobol,path,0.7292283177375793
sanmiguel-upstairs-across,stratified,bdpt,0.6187866926193237
sanmiguel-upstairs-across,halton,volpath,0.729225218296051
sanmiguel-upstairs-across,paddedsobol,randomwalk,0.9189170598983765
sanmiguel-upstairs-across,stratified,randomwalk,0.9189294576644897
sanmiguel-upstairs-across,stratified,volpath,0.7292869091033936
sanmiguel-upstairs-across,paddedsobol,bdpt,0.6186760663986206
sanmiguel-upstairs-across,sobol,path,0.7291194200515747
sanmiguel-upstairs-across,zsobol,randomwalk,0.9189156889915466
sanmiguel-upstairs-across,stratified,simplepath,0.7142027020454407
sanmiguel-upstairs-across,independent,randomwalk,0.9189435243606567
sanmiguel-upstairs-across,halton,simplepath,0.7141239047050476
clouds,halton,simplevolpath,0.4080364406108856
clouds,stratified,volpath,0.014347835443913937
clouds,independent,randomwalk,1.0
clouds,zsobol,bdpt,0.020755261182785034
clouds,stratified,bdpt,0.02074263244867325
clouds,independent,volpath,0.014348664321005344
clouds,zsobol,volpath,0.014334377832710743
clouds,paddedsobol,randomwalk,1.0
clouds,paddedsobol,simplevolpath,0.4080285131931305
clouds,zsobol,simplevolpath,0.40805351734161377
clouds,halton,randomwalk,1.0
clouds,halton,volpath,0.014336977154016495
clouds,sobol,bdpt,0.020764589309692383
clouds,stratified,randomwalk,1.0
clouds,sobol,randomwalk,1.0
clouds,sobol,simplevolpath,0.40809983015060425
clouds,paddedsobol,volpath,0.014345967210829258
clouds,zsobol,randomwalk,1.0
clouds,paddedsobol,bdpt,0.020748546347022057
clouds,halton,bdpt,0.020726175978779793
clouds,sobol,volpath,0.014330067671835423
clouds,stratified,simplevolpath,0.40807288885116577
clouds,independent,simplevolpath,0.40810397267341614
clouds,independent,bdpt,0.020757460966706276
bunny-cloud,zsobol,randomwalk,0.8962241411209106
bunny-cloud,stratified,simplepath,0.12856486439704895
bunny-cloud,sobol,volpath,0.08176244050264359
bunny-cloud,paddedsobol,simplepath,0.12853503227233887
bunny-cloud,zsobol,path,0.10335104912519455
bunny-cloud,paddedsobol,randomwalk,0.8962186574935913
bunny-cloud,halton,randomwalk,0.8962295055389404
bunny-cloud,paddedsobol,volpath,0.08174971491098404
bunny-cloud,halton,volpath,0.0816803053021431
bunny-cloud,sobol,bdpt,0.02084426023066044
bunny-cloud,zsobol,simplepath,0.12856131792068481
bunny-cloud,stratified,randomwalk,0.8962209820747375
bunny-cloud,stratified,volpath,0.08172725886106491
bunny-cloud,independent,simplepath,0.12853068113327026
bunny-cloud,zsobol,bdpt,0.020876064896583557
bunny-cloud,sobol,simplepath,0.12854348123073578
bunny-cloud,independent,randomwalk,0.8962147235870361
bunny-cloud,halton,simplepath,0.12858165800571442
bunny-cloud,independent,path,0.10329580307006836
bunny-cloud,paddedsobol,path,0.10330721735954285
bunny-cloud,stratified,path,0.10334111005067825
bunny-cloud,sobol,randomwalk,0.896224319934845
bunny-cloud,sobol,path,0.1033182218670845
bunny-cloud,stratified,bdpt,0.020873526111245155
bunny-cloud,independent,bdpt,0.020882274955511093
bunny-cloud,paddedsobol,bdpt,0.020876260474324226
bunny-cloud,independent,volpath,0.08174635469913483
bunny-cloud,zsobol,volpath,0.08173489570617676
bunny-cloud,halton,bdpt,0.020861657336354256
bunny-cloud,halton,path,0.10333520174026489
bunny-fur,sobol,simplepath,0.28384214639663696
bunny-fur,zsobol,randomwalk,0.6063530445098877
bunny-fur,independent,volpath,0.14973227679729462
bunny-fur,halton,volpath,0.14975722134113312
bunny-fur,independent,bdpt,0.13809283077716827
bunny-fur,stratified,simplepath,0.2838279902935028
bunny-fur,halton,path,0.14970949292182922
bunny-fur,independent,path,0.14971835911273956
bunny-fur,stratified,path,0.14971627295017242
bunny-fur,sobol,bdpt,0.13805599510669708
bunny-fur,zsobol,simplepath,0.28380879759788513
bunny-fur,sobol,path,0.14973625540733337
bunny-fur,independent,simplepath,0.28380757570266724
bunny-fur,paddedsobol,randomwalk,0.6064034700393677
bunny-fur,stratified,volpath,0.14969946444034576
bunny-fur,zsobol,path,0.14967861771583557
bunny-fur,halton,randomwalk,0.6063660979270935
bunny-fur,sobol,randomwalk,0.6064031720161438
bunny-fur,paddedsobol,volpath,0.1497262418270111
bunny-fur,paddedsobol,simplepath,0.28383174538612366
bunny-fur,zsobol,bdpt,0.13802741467952728
bunny-fur,sobol,volpath,0.1497378647327423
bunny-fur,zsobol,volpath,0.14968745410442352
bunny-fur,paddedsobol,bdpt,0.13810183107852936
bunny-fur,paddedsobol,path,0.149772509932518
bunny-fur,stratified,bdpt,0.13813011348247528
bunny-fur,independent,randomwalk,0.6063394546508789
bunny-fur,halton,simplepath,0.28384658694267273
bunny-fur,stratified,randomwalk,0.606325089931488
bunny-fur,halton,bdpt,0.1380792111158371
contemporary-bathroom,zsobol,simplepath,0.9481663107872009
contemporary-bathroom,paddedsobol,randomwalk,0.9520872235298157
contemporary-bathroom,halton,volpath,0.7545662522315979
contemporary-bathroom,sobol,simplepath,0.9481762051582336
contemporary-bathroom,stratified,bdpt,0.46966663002967834
contemporary-bathroom,zsobol,volpath,0.7545332312583923
contemporary-bathroom,independent,volpath,0.7546020746231079
contemporary-bathroom,independent,path,0.7595276832580566
contemporary-bathroom,sobol,path,0.759487509727478
contemporary-bathroom,stratified,path,0.759426474571228
contemporary-bathroom,stratified,volpath,0.7545801401138306
contemporary-bathroom,paddedsobol,bdpt,0.4698026776313782
contemporary-bathroom,paddedsobol,volpath,0.7545866370201111
contemporary-bathroom,independent,simplepath,0.9481663107872009
contemporary-bathroom,stratified,simplepath,0.9481729865074158
contemporary-bathroom,zsobol,bdpt,0.4697762131690979
contemporary-bathroom,halton,bdpt,0.469921350479126
contemporary-bathroom,zsobol,randomwalk,0.952089250087738
contemporary-bathroom,independent,bdpt,0.46985116600990295
contemporary-bathroom,paddedsobol,simplepath,0.9481834173202515
contemporary-bathroom,stratified,randomwalk,0.9521081447601318
contemporary-bathroom,halton,simplepath,0.9481668472290039
contemporary-bathroom,independent,randomwalk,0.9521003365516663
contemporary-bathroom,paddedsobol,path,0.7594719529151917
contemporary-bathroom,sobol,bdpt,0.46974825859069824
contemporary-bathroom,zsobol,path,0.7594606876373291
contemporary-bathroom,sobol,volpath,0.7545744776725769
contemporary-bathroom,halton,randomwalk,0.952089786529541
contemporary-bathroom,sobol,randomwalk,0.9520809650421143
contemporary-bathroom,halton,path,0.7594625949859619
bmw-m6,sobol,path,0.1314762830734253
bmw-m6,stratified,bdpt,0.1396188884973526
bmw-m6,independent,volpath,0.1317795366048813
bmw-m6,independent,randomwalk,0.6556344032287598
bmw-m6,sobol,randomwalk,0.6556645631790161
bmw-m6,paddedsobol,simplepath,0.2651537358760834
bmw-m6,stratified,simplepath,0.2651616036891937
bmw-m6,stratified,volpath,0.13181518018245697
bmw-m6,zsobol,bdpt,0.1396004855632782
bmw-m6,independent,simplepath,0.26517048478126526
bmw-m6,independent,path,0.13147978484630585
bmw-m6,independent,bdpt,0.13957804441452026
bmw-m6,halton,volpath,0.13178066909313202
bmw-m6,paddedsobol,bdpt,0.13964936137199402
bmw-m6,stratified,path,0.13149523735046387
bmw-m6,zsobol,volpath,0.13182225823402405
bmw-m6,zsobol,simplepath,0.2651803195476532
bmw-m6,stratified,randomwalk,0.655689001083374
bmw-m6,sobol,simplepath,0.2651605010032654
bmw-m6,paddedsobol,path,0.13153372704982758
bmw-m6,halton,randomwalk,0.6556484699249268
bmw-m6,halton,simplepath,0.2651359736919403
bmw-m6,halton,path,0.1314994990825653
bmw-m6,halton,bdpt,0.13958308100700378
bmw-m6,zsobol,path,0.1315116435289383
bmw-m6,paddedsobol,volpath,0.13179828226566315
bmw-m6,sobol,volpath,0.13180892169475555
bmw-m6,zsobol,randomwalk,0.655661404132843
bmw-m6,paddedsobol,randomwalk,0.6556764245033264
bmw-m6,sobol,bdpt,0.13961409032344818
bistro-boulangerie,zsobol,simplepath,0.810173511505127
bistro-boulangerie,halton,randomwalk,0.8976442217826843
bistro-boulangerie,stratified,bdpt,0.5333308577537537
bistro-boulangerie,paddedsobol,bdpt,0.5334010124206543
bistro-boulangerie,paddedsobol,volpath,0.6219692826271057
bistro-boulangerie,sobol,simplepath,0.8101921081542969
bistro-boulangerie,zsobol,bdpt,0.5333375930786133
bistro-boulangerie,stratified,volpath,0.622003436088562
bistro-boulangerie,stratified,simplepath,0.8101794123649597
bistro-boulangerie,independent,bdpt,0.5332808494567871
bistro-boulangerie,halton,bdpt,0.5333177447319031
bistro-boulangerie,independent,randomwalk,0.8976534605026245
bistro-boulangerie,zsobol,randomwalk,0.8976819515228271
bistro-boulangerie,independent,path,0.6217371821403503
bistro-boulangerie,zsobol,path,0.6217880249023438
bistro-boulangerie,halton,path,0.621783971786499
bistro-boulangerie,halton,volpath,0.6219805479049683
bistro-boulangerie,stratified,randomwalk,0.8976618051528931
bistro-boulangerie,independent,simplepath,0.8101810812950134
bistro-boulangerie,paddedsobol,path,0.6217743158340454
bistro-boulangerie,sobol,path,0.6217721700668335
bistro-boulangerie,halton,simplepath,0.8101757764816284
bistro-boulangerie,sobol,randomwalk,0.8976472020149231
bistro-boulangerie,independent,volpath,0.6219260692596436
bistro-boulangerie,paddedsobol,randomwalk,0.8976657390594482
bistro-boulangerie,zsobol,volpath,0.6219532489776611
bistro-boulangerie,sobol,volpath,0.622001051902771
bistro-boulangerie,stratified,path,0.6218385100364685
bistro-boulangerie,paddedsobol,simplepath,0.8101679086685181
bistro-boulangerie,sobol,bdpt,0.5333505272865295
